0,0,-0.171052632,-0.019736842,-0.299342105,-0.128289474,-0.180921053,-0.197368421,-0.016447368,-0.266447368,-0.269736842,-0.476973684,-0.368421053,-0.717105263,-0.424342105,-0.865131579,-0.457236842,-1,-0.095394737,-0.519736842,-0.069078947,-0.720394737,-0.039473684,-0.858552632,-0.006578947,-0.996710526,0.046052632,-0.483552632,0.029605263,-0.421052632,-0.042763158,-0.259868421,-0.088815789,-0.1875,0.161184211,-0.404605263,0.108552632,-0.292763158,0.026315789,-0.177631579,-0.026315789,-0.131578947
0,0,-0.115079365,-0.055555556,-0.142857143,-0.19047619,-0.007936508,-0.317460317,0.095238095,-0.416666667,-0.25,-0.456349206,-0.341269841,-0.654761905,-0.396825397,-0.785714286,-0.448412698,-0.892857143,-0.123015873,-0.488095238,-0.095238095,-0.718253968,-0.063492063,-0.873015873,-0.035714286,-1,-0.007936508,-0.452380952,0.071428571,-0.488095238,0.067460317,-0.365079365,0.047619048,-0.28968254,0.079365079,-0.380952381,0.138888889,-0.416666667,0.126984127,-0.333333333,0.095238095,-0.273809524
0,0,-0.110320285,-0.056939502,-0.128113879,-0.174377224,0.017793594,-0.274021352,0.135231317,-0.359430605,-0.1886121,-0.476868327,-0.245551601,-0.693950178,-0.288256228,-0.832740214,-0.320284698,-0.953736655,-0.049822064,-0.501779359,0.017793594,-0.725978648,0.081850534,-0.879003559,0.131672598,-1,0.056939502,-0.451957295,0.149466192,-0.491103203,0.153024911,-0.37366548,0.145907473,-0.284697509,0.138790036,-0.366548043,0.206405694,-0.402135231,0.213523132,-0.327402135,0.202846975,-0.259786477
0,0,0.144366197,-0.169014085,0.186619718,-0.323943662,0.126760563,-0.450704225,0.052816901,-0.517605634,0.193661972,-0.433098592,0.267605634,-0.676056338,0.320422535,-0.823943662,0.35915493,-0.933098592,0.077464789,-0.429577465,0.014084507,-0.714788732,-0.021126761,-0.883802817,-0.045774648,-1,-0.049295775,-0.401408451,-0.098591549,-0.577464789,-0.077464789,-0.503521127,-0.056338028,-0.426056338,-0.151408451,-0.35915493,-0.165492958,-0.461267606,-0.14084507,-0.394366197,-0.123239437,-0.334507042
0,0,0.085324232,-0.184300341,0.105802048,-0.361774744,0.030716724,-0.501706485,-0.04778157,-0.57337884,0.177474403,-0.457337884,0.167235495,-0.71331058,0.184300341,-0.860068259,0.211604096,-0.979522184,0.112627986,-0.412969283,-0.006825939,-0.689419795,-0.04778157,-0.866894198,-0.061433447,-1,0.020477816,-0.358361775,-0.163822526,-0.552901024,-0.194539249,-0.488054608,-0.177474403,-0.423208191,-0.078498294,-0.310580205,-0.228668942,-0.450511945,-0.249146758,-0.409556314,-0.232081911,-0.365187713
0,0,0.177631579,-0.144736842,0.240131579,-0.299342105,0.164473684,-0.411184211,0.078947368,-0.467105263,0.174342105,-0.417763158,0.243421053,-0.677631579,0.276315789,-0.825657895,0.296052632,-0.934210526,0.019736842,-0.434210526,0.036184211,-0.717105263,0.036184211,-0.884868421,0.019736842,-1,-0.101973684,-0.421052632,-0.125,-0.634868421,-0.121710526,-0.723684211,-0.131578947,-0.759868421,-0.180921053,-0.381578947,-0.138157895,-0.486842105,-0.088815789,-0.483552632,-0.055921053,-0.450657895
0,0,0.134615385,-0.163461538,0.153846154,-0.320512821,0.092948718,-0.451923077,0.025641026,-0.522435897,0.112179487,-0.439102564,0.125,-0.711538462,0.134615385,-0.871794872,0.141025641,-0.987179487,-0.022435897,-0.426282051,-0.102564103,-0.717948718,-0.134615385,-0.884615385,-0.163461538,-1,-0.137820513,-0.384615385,-0.137820513,-0.532051282,-0.08974359,-0.474358974,-0.067307692,-0.403846154,-0.227564103,-0.330128205,-0.185897436,-0.416666667,-0.150641026,-0.362179487,-0.134615385,-0.304487179
0,0,0.146103896,-0.185064935,0.168831169,-0.373376623,0.084415584,-0.5,-0.00974026,-0.535714286,0.042207792,-0.461038961,0.029220779,-0.74025974,0.00974026,-0.88961039,-0.012987013,-1,-0.113636364,-0.435064935,-0.168831169,-0.714285714,-0.217532468,-0.883116883,-0.262987013,-0.99025974,-0.233766234,-0.37987013,-0.188311688,-0.519480519,-0.123376623,-0.477272727,-0.084415584,-0.402597403,-0.321428571,-0.308441558,-0.243506494,-0.405844156,-0.191558442,-0.37012987,-0.165584416,-0.311688312
0,0,0.12745098,-0.199346405,0.130718954,-0.382352941,0.009803922,-0.467320261,-0.104575163,-0.470588235,-0.013071895,-0.470588235,-0.039215686,-0.741830065,-0.052287582,-0.888888889,-0.068627451,-1,-0.163398693,-0.434640523,-0.251633987,-0.712418301,-0.310457516,-0.875816993,-0.366013072,-0.980392157,-0.274509804,-0.37254902,-0.235294118,-0.516339869,-0.166666667,-0.477124183,-0.12745098,-0.405228758,-0.349673203,-0.300653595,-0.274509804,-0.39869281,-0.215686275,-0.369281046,-0.189542484,-0.31372549
0,0,0.119354839,-0.2,0.141935484,-0.383870968,0.067741935,-0.496774194,-0.022580645,-0.509677419,-0.074193548,-0.461290323,-0.116129032,-0.74516129,-0.148387097,-0.890322581,-0.187096774,-1,-0.219354839,-0.416129032,-0.287096774,-0.703225806,-0.341935484,-0.867741935,-0.393548387,-0.967741935,-0.319354839,-0.35483871,-0.261290323,-0.516129032,-0.190322581,-0.487096774,-0.148387097,-0.419354839,-0.383870968,-0.290322581,-0.303225806,-0.416129032,-0.241935484,-0.383870968,-0.209677419,-0.322580645
0,0,0.182142857,-0.121428571,0.278571429,-0.278571429,0.239285714,-0.432142857,0.175,-0.514285714,0.225,-0.389285714,0.307142857,-0.671428571,0.346428571,-0.832142857,0.375,-0.95,0.078571429,-0.421428571,0.089285714,-0.721428571,0.107142857,-0.889285714,0.107142857,-1,-0.046428571,-0.421428571,0.010714286,-0.560714286,0.05,-0.5,0.05,-0.428571429,-0.15,-0.4,-0.064285714,-0.475,-0.046428571,-0.417857143,-0.053571429,-0.353571429
0,0,0.12455516,-0.15658363,0.177935943,-0.341637011,0.128113879,-0.505338078,0.053380783,-0.597864769,0.217081851,-0.423487544,0.231316726,-0.711743772,0.252669039,-0.871886121,0.277580071,-1,0.113879004,-0.395017794,0.003558719,-0.708185053,-0.060498221,-0.87544484,-0.099644128,-1,-0.007117438,-0.352313167,-0.12455516,-0.555160142,-0.110320285,-0.480427046,-0.078291815,-0.40569395,-0.12455516,-0.31316726,-0.185053381,-0.451957295,-0.167259786,-0.384341637,-0.142348754,-0.323843416
0,0,0.140522876,-0.150326797,0.166666667,-0.323529412,0.104575163,-0.473856209,0.026143791,-0.558823529,0.111111111,-0.428104575,0.091503268,-0.715686275,0.08496732,-0.879084967,0.08496732,-1,-0.026143791,-0.408496732,-0.124183007,-0.705882353,-0.176470588,-0.869281046,-0.215686275,-0.986928105,-0.147058824,-0.366013072,-0.183006536,-0.539215686,-0.140522876,-0.483660131,-0.114379085,-0.408496732,-0.248366013,-0.310457516,-0.241830065,-0.437908497,-0.205882353,-0.385620915,-0.192810458,-0.323529412
